"Page","Content Type","Section","English Text","Vietnamese Text","Notes"
"About Us","Section Heading (H2)","Item 5","About HealthSyncX","Về HealthSyncX",""
"About Us","Paragraph","Item 6","HealthSyncX Co., Ltd was founded to bridge the gaps in today's fragmented healthcare ecosystem. We believe that true progress in healthcare begins when technology, systems, workflows, and people work in harmony — creating seamless connections that enable better decisions, stronger collaboration, and more compassionate care.","HealthSyncX được thành lập với sứ mệnh thu hẹp khoảng cách trong hệ sinh thái y tế phân mảnh hiện nay. Chúng tôi tin rằng sự tiến bộ thực sự trong y tế bắt đầu khi công nghệ, hệ thống, quy trình và con người hoạt động hài hòa với nhau — tạo sự kết nối liền mạch để giúp đưa ra những quyết định tốt hơn, tăng cường hợp tác và mang lại sự chăm sóc sức khỏe nhân văn hơn.",""
"About Us","Paragraph","Item 7","At HealthSyncX, we focus on transforming complexity into clarity. Our approach integrates engineering expertise, digital innovation, and human-centered design to help organizations align their technologies, data, and workflows. Whether you are a healthcare provider, research institution, or enterprise seeking to modernize your operations, we tailor solutions that fit your unique goals and realities.","Cùng HealthSyncX, chúng tôi giúp chuyển mọi rắc rối phức tạp sang cách giải quyết rõ ràng. Bằng cách kết hợp chuyên môn kỹ thuật, đổi mới số và tư duy thiết kế lấy con người làm trung tâm, chúng tôi giúp các tổ chức đồng bộ công nghệ, dữ liệu và quy trình vận hành. Dù bạn là bệnh viện, tổ chức nghiên cứu hay doanh nghiệp đang muốn hiện đại hóa hoạt động, HealthSyncX sẽ tùy chỉnh giải pháp phù hợp với mục tiêu và thực tế của bạn.",""
"About Us","Paragraph","Item 8","Our work spans technology integration, digital transformation, research collaboration, and professional training — always guided by the belief that innovation must serve people first. We partner with hospitals, universities, and industry innovators across Asia-Pacific to co-create sustainable and secure ecosystems that enhance quality, efficiency, and trust.","Công việc của chúng tôi bao gồm tích hợp công nghệ, chuyển đổi số, hợp tác nghiên cứu và đào tạo chuyên nghiệp — cùng niềm tin rằng sự đổi mới phải phục vụ con người trước tiên mới có thể đạt giá trị hiệu quả. Chúng tôi hợp tác cùng các bệnh viện, trường đại học và các nhà sáng tạo đổi mới trong khu vực Châu Á – Thái Bình Dương để cùng xây dựng hệ sinh thái y tế bền vững, an toàn và đáng tin cậy.",""
"About Us","Quote","Item 9","""Synchronizing technology, systems, workflows, and people — for better healthcare everywhere.""","""Đồng bộ hóa công nghệ, hệ thống, quy trình và con người — để nâng cao chăm sóc sức khỏe ở mọi nơi.""",""
"About Us","Section Heading (H2)","Item 10","HealthSyncX's Core Values","Giá trị cốt lõi của HealthSyncX",""
"About Us","Subsection Heading (H3)","Item 11","Mission-Driven","Tập trung vào sứ mệnh",""
"About Us","Paragraph","Item 12","Dedicated to transforming operations through seamless technology integration","Cam kết nâng cao hiệu quả hoạt động thông qua tích hợp công nghệ linh hoạt và liền mạch.",""
"About Us","Subsection Heading (H3)","Item 13","Excellence","Chất lượng xuất sắc",""
"About Us","Paragraph","Item 14","Committed to delivering the highest quality solutions and services","Nỗ lực mang đến các giải pháp và dịch vụ chất lượng cao nhất.",""
"About Us","Subsection Heading (H3)","Item 15","Client-Focused","Khách hàng là trọng tâm",""
"About Us","Paragraph","Item 16","Building lasting partnerships through trust and collaboration","Xây dựng mối quan hệ hợp tác lâu dài dựa trên sự tin cậy và đồng hành cùng phát triển.",""
"About Us","Subsection Heading (H3)","Item 17","Innovation","Luôn sáng tạo đổi mới",""
"About Us","Paragraph","Item 18","Leveraging proven and emerging technologies to solve complex challenges","Ứng dụng những công nghệ đã được kiểm chứng tính hiệu quả và công nghệ mới để giải quyết những thách thức phức tạp đặc thù theo chuyên ngành.",""
"About Us","Section Heading (H2)","Item 19","Meet Our Founder","Gặp gỡ người sáng lập",""
"About Us","Subsection Heading (H3)","Item 20","Long 'Leo' Phi Dang","Đặng Phi Long (Leo)",""
"About Us","Paragraph","Item 21","Founder & CEO","Người sáng lập & CEO",""
"About Us","Label/Badge","Item 22","Oxford","Oxford",""
"About Us","Paragraph","Item 23","MSc Biomedical Engineering","Thạc sĩ Kỹ thuật Y sinh",""
"About Us","Paragraph","Item 24","University of Oxford, England","Đại học Oxford, Anh",""
"About Us","Paragraph","Item 26","MEng Telecommunication Engineering","Thạc sĩ Kỹ thuật Viễn thông",""
"About Us","Paragraph","Item 27","University of Melbourne, Australia","Đại học Melbourne, Úc",""
"About Us","Label/Badge","Item 28","UCLA","UCLA",""
"About Us","Paragraph","Item 29","BSc Electrical Engineering","Cử nhân Kỹ thuật Điện-Điện tử",""
"About Us","Paragraph","Item 30","University of California - Los Angeles, USA","Đại học California - Los Angeles, Mỹ",""
"About Us","Label/Badge","Item 31","ASQA","ASQA",""
"About Us","Paragraph","Item 32","Nationally Certified Trainer","Giảng viên được chứng nhận quốc gia",""
"About Us","Paragraph","Item 33","Australian Skills Quality Authority (ASQA)","Cơ quan Chất lượng Kỹ năng Úc (ASQA)",""
"About Us","Label/Badge","Item 34","UIUC","UIUC",""
"About Us","Paragraph","Item 35","Strategic Leadership and Management","Chứng chỉ lãnh đạo và quản lý chiến lược",""
"About Us","Paragraph","Item 36","University of Illinois, USA","Đại học Illinois, Mỹ",""
"About Us","Label/Badge","Item 37","ICL","ICL",""
"About Us","Paragraph","Item 38","Digital Health Specialization","Chứng chỉ chuyên môn y tế số",""
"About Us","Paragraph","Item 39","Imperial College London, England","Imperial College London, Anh",""
"About Us","Label/Badge","Item 40","Stanford","Stanford",""
"About Us","Paragraph","Item 41","AI in Healthcare Specialization","Chứng chỉ chuyên môn AI cho y tế",""
"About Us","Paragraph","Item 42","Stanford University, USA","Đại học Stanford, Mỹ",""
"About Us","Label/Badge","Item 43","JHU","JHU",""
"About Us","Paragraph","Item 44","AI for Cybersecurity Specialization","Chứng chỉ chuyên môn AI cho an ninh mạng",""
"About Us","Paragraph","Item 45","Johns Hopkins University, USA","Đại học Johns Hopkins, Mỹ",""
"About Us","Text Content","Item 46","Connect","Kết nối",""
"About Us","Quote","Item 47","""What if the real cure for healthcare's complexity lies not in more new technologies, but in connecting what already exists — current technologies, systems, workflows, and people?""","“Nếu giải pháp thật sự cho các vấn đề nan giải trong y tế không nằm ở việc phát triển thêm các công nghệ mới, mà ở việc kết nối những gì đã có — công nghệ hiện tại, các hệ thống, quy trình và con người — thì chúng ta cần làm gì?”",""
"About Us","Paragraph","Item 48","As a globally experienced engineer, researcher, and technology leader with over 20 years of professional and academic experience across Asia, Oceania, Europe, and North America, I've seen how fragmented healthcare systems affect not only efficiency but also human well-being.","Với tư cách là một kỹ sư, nghiên cứu viên, và là người lãnh đạo công nghệ, cùng hơn 20 năm kinh nghiệm làm việc và đào tạo tại Châu Á, Châu Đại Dương, Châu Âu và Bắc Mỹ, tôi đã chứng kiến các ảnh hưởng tiêu cực của hệ thống y tế bị phân mảnh hiện nay đến hiệu quả hoạt động và chất lượng chăm sóc sức khỏe cho mọi người.",""
"About Us","Paragraph","Item 49","Having lived and worked in Vietnam, Australia, New Zealand, the United Kingdom, and the United States, I bring a uniquely international perspective on how science, technology, and people can harmonize to improve healthcare outcomes.","Qua quá trình sống và làm việc tại Việt Nam, Úc, New Zealand, Anh, và Mỹ, tôi nhận định rằng sự kết hợp hài hòa giữa khoa học, công nghệ và con người có thể cải thiện chất lượng y tế một cách mạnh mẽ.",""
"About Us","Paragraph","Item 50","HealthSyncX Co., Ltd was founded to bridge the gaps that exist across today's fragmented healthcare ecosystem. It was born from a simple yet powerful vision —","Công ty TNHH HealthSyncX được thành lập để giúp lấp các khoảng trống đang tồn tại trong hệ sinh thái y tế phân mảnh ngày nay. HealthSyncX ra đời từ một tầm nhìn đơn giản nhưng quan trọng —",""
"About Us","Text Content","Item 51","to synchronize technology, systems, workflows, and people for better healthcare everywhere","giúp đồng bộ hóa công nghệ, hệ thống, quy trình và con người để mang lại dịch vụ y tế tốt hơn cho mọi nơi",""
"About Us","Paragraph","Item 53","For me, integration means more than linking devices or software; it's about connecting hearts, minds, and expertise across disciplines and borders to create healthcare solutions that are intelligent, collaborative, and human-centered.","Đối với tôi, tích hợp không chỉ là liên kết các thiết bị hoặc phần mềm; mà còn là việc kết nối trái tim, khối óc ở các chuyên môn đa ngành và xuyên biên giới để tạo ra các giải pháp y tế thông minh, tăng cường hợp tác và lấy con người làm trung tâm.",""
"About Us","Paragraph","Item 54","My work combines deep technical knowledge, strategic leadership, and a holistic understanding of the healthcare ecosystem — enabling HealthSyncX to design innovations that are not only cutting-edge but also practical, sustainable, and meaningful to the people who rely on them.","Công việc của tôi kết hợp kiến thức kỹ thuật chuyên sâu, lãnh đạo chiến lược và sự hiểu biết toàn diện về hệ sinh thái y tế — giúp HealthSyncX thiết kế và triển khai các sáng tạo đổi mới không chỉ tiên tiến mà còn thực tế, bền vững và có ý nghĩa cho mọi người.",""
"About Us","Minor Heading (H4)","Item 55","Core Expertise","Chuyên môn",""
"About Us","Paragraph","Item 56","Systems Integration","Tích hợp hệ thống",""
"About Us","Paragraph","Item 57","Medical Imaging","Hình ảnh y khoa",""
"About Us","Paragraph","Item 58","Healthcare IT","Công nghệ thông tin y tế",""
"About Us","Paragraph","Item 59","Technical Consultancy","Tư vấn kỹ thuật",""
"About Us","Paragraph","Item 60","Research Collaboration","Hợp tác nghiên cứu",""
"Services","SEO - Page Title","Meta Tag","Our Services","Dịch vụ","Browser tab title"
"Services","SEO - Meta Description","Meta Tag","People-centered consultancy services: Holistic Systems Integration, Workflow Optimization, Training & Capacity Building, and Product Development.","Dịch vụ tư vấn lấy con người làm trung tâm: Tích hợp Hệ thống Toàn diện, Tối ưu hóa Quy trình, Đào tạo & Phát triển Năng lực, Phát triển Sản phẩm.","Search engine description"
"Services","Main Heading (H1)","Item 1","Our Core Services","Các dịch vụ chính",""
"Services","Paragraph","Item 2","People-centered consultancy services designed to help you navigate technology challenges and opportunities","Dịch vụ tư vấn lấy con người làm trọng tâm được thiết kế để giúp bạn vượt qua thách thức và tận dụng cơ hội công nghệ một cách hiệu quả.",""
"Services","Subsection Heading (H3)","Item 3","Holistic Systems Integration","Tích hợp hệ thống toàn diện",""
"Services","Paragraph","Item 4","Comprehensive integration planning that encompasses hardware, software, networks, workflows, AND people - ensuring adoption success through independent guidance, training, and support.","Lập kế hoạch tích hợp tổng thể bao gồm phần cứng, phần mềm, kết nối mạng, quy trình và con người – để bảo đảm triển khai thành công nhờ hướng dẫn độc lập, chương trình đào tạo và hỗ trợ thực tế.",""
"Services","Label/Badge","Item 5","Independent technology assessment & vendor-neutral recommendations","Đánh giá công nghệ và đưa ra khuyến nghị trung lập, không phụ thuộc nhà cung cấp.",""
"Services","Label/Badge","Item 6","Hardware, software, and network infrastructure integration","Tích hợp đồng bộ phần cứng, phần mềm và hạ tầng mạng.",""
"Services","Label/Badge","Item 7","Organization workflow analysis & alignment","Phân tích và điều chỉnh quy trình hoạt động của tổ chức.",""
"Services","Label/Badge","Item 8","User readiness evaluation & capability assessment","Đánh giá mức độ sẵn sàng và năng lực của người dùng.",""
"Services","Label/Badge","Item 9","Change management planning & Return on Investment analysis","Lập kế hoạch quản lý thay đổi và phân tích lợi tức đầu tư (ROI).",""
"Services","Subsection Heading (H3)","Item 10","Workflow Optimization","Tối ưu hóa quy trình làm việc",""
"Services","Paragraph","Item 11","Process analysis and redesign that respects organizational culture while introducing efficiency improvements. We optimize for both technology and people.","Phân tích và cải tiến quy trình dựa trên văn hóa doanh nghiệp, hướng đến hiệu quả cao hơn. Tối ưu hóa đồng thời cho cả công nghệ lẫn con người.",""
"Services","Label/Badge","Item 12","Process mapping & analysis","Lập sơ đồ và phân tích quy trình.",""
"Services","Label/Badge","Item 13","Bottleneck identification","Xác định điểm nghẽn trong vận hành.",""
"Services","Label/Badge","Item 14","Culture-sensitive redesign","Thiết kế lại quy trình phù hợp với đặc thù văn hóa tổ chức.",""
"Services","Label/Badge","Item 15","Efficiency improvement strategies","Chiến lược nâng cao hiệu quả làm việc.",""
"Services","Label/Badge","Item 16","Technology-enabled optimization","Tối ưu hóa quy trình với sự hỗ trợ của công nghệ.",""
"Services","Subsection Heading (H3)","Item 17","Training & Capacity Building","Đào tạo và phát triển năng lực",""
"Services","Paragraph","Item 18","Comprehensive user training, adoption support, and capacity building to ensure your team can effectively use and maintain integrated systems.","Cung cấp chương trình đào tạo toàn diện, hỗ trợ triển khai và phát triển năng lực để đội ngũ của bạn có thể vận hành hệ thống tích hợp một cách hiệu quả nhất.",""
"Services","Label/Badge","Item 19","Comprehensive user training programs","Các chương trình đào tạo người dùng toàn diện.",""
"Services","Label/Badge","Item 20","Technology adoption workshops","Các buổi thực hành áp dụng công nghệ.",""
"Services","Label/Badge","Item 21","Ongoing support & troubleshooting","Hỗ trợ kỹ thuật và khắc phục sự cố liên tục.",""
"Services","Label/Badge","Item 22","Capacity building initiatives","Chủ động phát triển năng lực đội ngũ.",""
"Services","Label/Badge","Item 23","Knowledge transfer sessions","Chia sẻ và chuyển giao kiến thức.",""
"Services","Subsection Heading (H3)","Item 24","Product Development","Phát triển sản phẩm",""
"Services","Paragraph","Item 25","Partnering with healthcare innovators to transform ideas into market-ready solutions through comprehensive product development support, from concept validation to market entry.","Hợp tác với các chuyên gia đổi mới trong lĩnh vực y tế để biến ý tưởng thành sản phẩm sẵn sàng thương mại hóa, với sự hỗ trợ toàn diện từ giai đoạn kiểm chứng ý tưởng đến khi đưa ra thị trường.",""
"Services","Label/Badge","Item 26","Concept & feasibility assessment","Đánh giá ý tưởng và tính khả thi của sản phẩm.",""
"Services","Label/Badge","Item 27","User needs analysis & validation","Phân tích và xác thực nhu cầu của người dùng.",""
"Services","Label/Badge","Item 28","Regulatory compliance guidance","Hướng dẫn tuân thủ các quy định pháp lý.",""
"Services","Label/Badge","Item 29","Prototype development support","Hỗ trợ phát triển và hoàn thiện nguyên mẫu.",""
"Services","Label/Badge","Item 30","Market entry strategy","Chiến lược thâm nhập thị trường hiệu quả.",""
"Services","Section Heading (H2)","Item 31","Free 30-Minute Strategy Session","Đăng ký 30 phút tư vấn miễn phí",""
"Services","Paragraph","Item 32","Explore your technology integration challenges with our expert. Get preliminary feedback and actionable insights - no commitment required.","Trao đổi cùng chuyên gia của chúng tôi về những thách thức trong việc tích hợp công nghệ của bạn. Nhận phản hồi nhanh và gợi ý giải pháp thực tế – hoàn toàn miễn phí, không ràng buộc.",""
"Services","Link Text","Item 33","Book Your Free Session","Đặt lịch tư vấn",""
"Solutions","SEO - Page Title","Meta Tag","Industry Solutions","Giải pháp Ngành","Browser tab title"
"Solutions","SEO - Meta Description","Meta Tag","People-first systems integration solutions for Healthcare, Beauty Tech, and diverse industry sectors across APAC region.","Giải pháp tích hợp hệ thống lấy con người làm trung tâm cho Y tế, Công nghệ Làm đẹp, và các ngành công nghiệp đa dạng ở khu vực APAC.","Search engine description"
"Solutions","Main Heading (H1)","Item 1","Industry Solutions","Giải pháp chuyên ngành",""
"Solutions","Paragraph","Item 2","We understand the unique integration challenges across different sectors","Chúng tôi am hiểu sâu sắc các thách thức đặc thù trong việc tích hợp hệ thống ở các chuyên ngành khác nhau.",""
"Solutions","Subsection Heading (H3)","Item 3","Healthcare","Y tế",""
"Solutions","Paragraph","Item 4","Comprehensive systems integration for modern healthcare facilities","Giải pháp tích hợp hệ thống toàn diện cho các cơ sở y tế hiện đại.",""
"Solutions","Label/Badge","Item 5","Hospital Information Systems (HIS) integration","Tích hợp hệ thống thông tin bệnh viện (HIS).",""
"Solutions","Label/Badge","Item 6","Medical device connectivity and data management","Kết nối thiết bị y tế và quản lý dữ liệu hiệu quả.",""
"Solutions","Label/Badge","Item 7","Telemedicine platform implementation","Triển khai nền tảng y tế từ xa.",""
"Solutions","Label/Badge","Item 8","Patient data security and compliance","Bảo mật dữ liệu bệnh nhân và tuân thủ các quy định y tế.",""
"Solutions","Label/Badge","Item 9","Healthcare workflow optimization","Tối ưu hóa quy trình làm việc trong chăm sóc sức khỏe.",""
"Solutions","Subsection Heading (H3)","Item 10","Beauty Tech","Công nghệ Làm đẹp",""
"Solutions","Paragraph","Item 11","Technology and device integration for product quality control and data management","Giải pháp tích hợp công nghệ và thiết bị giúp kiểm soát chất lượng sản phẩm và quản lý dữ liệu hiệu quả.",""
"Solutions","Label/Badge","Item 12","Quality control device integration and data capture","Tích hợp thiết bị kiểm soát chất lượng và thu thập dữ liệu tự động.",""
"Solutions","Label/Badge","Item 13","Product testing and analysis equipment connectivity","Kết nối thiết bị kiểm nghiệm và phân tích sản phẩm.",""
"Solutions","Label/Badge","Item 14","Laboratory information management systems (LIMS)","Hệ thống quản lý thông tin phòng thí nghiệm (LIMS).",""
"Solutions","Label/Badge","Item 15","Traceability and compliance data management","Quản lý dữ liệu cho truy xuất nguồn gốc và tuân thủ tiêu chuẩn.",""
"Solutions","Label/Badge","Item 16","Real-time quality monitoring and reporting","Giám sát và báo cáo chất lượng theo thời gian thực.",""
"Solutions","Subsection Heading (H3)","Item 17","Other Industries","Các ngành khác",""
"Solutions","Paragraph","Item 18","Systems integration solutions for diverse sectors beyond our core focus areas","Giải pháp tích hợp linh hoạt cho nhiều ngành nghề khác ngoài các lĩnh vực trọng điểm của chúng tôi.",""
"Solutions","Label/Badge","Item 19","Education technology and learning management systems","Giải pháp công nghệ giáo dục và hệ thống quản lý học tập.",""
"Solutions","Label/Badge","Item 20","Manufacturing and production management systems","Giải pháp cho hệ thống quản lý sản xuất và vận hành nhà máy.",""
"Solutions","Label/Badge","Item 21","Retail and e-commerce platforms","Giải pháp cho ngành bán lẻ và thương mại điện tử.",""
"Solutions","Label/Badge","Item 22","Financial services and logistics","Giải pháp tích hợp cho ngành tài chính và logistics.",""
"Solutions","Label/Badge","Item 23","Hospitality and custom solutions","Giải pháp tùy chỉnh cho lĩnh vực khách sạn và dịch vụ.",""
"Solutions","Section Heading (H2)","Item 24","Free 30-Minute Strategy Session","Đăng ký 30 phút tư vấn miễn phí",""
"Solutions","Paragraph","Item 25","Explore your technology integration challenges with our expert. Get preliminary feedback and actionable insights - no commitment required.","Trao đổi cùng chuyên gia của chúng tôi về những thách thức trong việc tích hợp công nghệ của bạn. Nhận phản hồi nhanh và gợi ý giải pháp thực tế – hoàn toàn miễn phí, không ràng buộc.",""
"Solutions","Link Text","Item 26","Book Your Free Session","Đặt lịch tư vấn",""
"Collaboration","SEO - Page Title","Meta Tag","Partnership Opportunities","Cơ hội Hợp tác","Browser tab title"
"Collaboration","SEO - Meta Description","Meta Tag","Partner with HealthSyncX for collaboration opportunities in healthcare technology, systems integration, and research across APAC region.","Hợp tác với HealthSyncX cho các cơ hội hợp tác trong công nghệ y tế, tích hợp hệ thống và nghiên cứu trên khu vực APAC.","Search engine description"
