"Page","Section","Type","English Text","Vietnamese Text"
"About Us","Our Mission","Paragraph","To bridge the gaps in today's fragmented healthcare ecosystem by synchronizing technologies, systems, workflows, and people — creating connected, intelligent, and human-centered solutions that make healthcare more efficient, collaborative, and accessible across Asia-Pacific and beyond.","Xây dựng một thế giới nơi các hệ sinh thái y tế được kết nối liền mạch — nơi công nghệ, dữ liệu và con người phối hợp hài hòa để mang lại dịch vụ chăm sóc sức khỏe thông minh, hiệu quả, công bằng, và nhân văn hơn cho tất cả mọi người."
"About Us","About HealthSyncX","H2","About HealthSyncX","Về HealthSyncX"
"About Us","About HealthSyncX","Paragraph","HealthSyncX Co., Ltd was founded to bridge the gaps in today's fragmented healthcare ecosystem. We believe that true progress in healthcare begins when technology, systems, workflows, and people work in harmony — creating seamless connections that enable better decisions, stronger collaboration, and more compassionate care.","HealthSyncX được thành lập với sứ mệnh thu hẹp khoảng cách trong hệ sinh thái y tế phân mảnh hiện nay. Chúng tôi tin rằng sự tiến bộ thực sự trong y tế bắt đầu khi công nghệ, hệ thống, quy trình và con người hoạt động hài hòa với nhau — tạo sự kết nối liền mạch để giúp đưa ra những quyết định tốt hơn, tăng cường hợp tác và mang lại sự chăm sóc sức khỏe nhân văn hơn."
"About Us","About HealthSyncX","Paragraph","At HealthSyncX, we focus on transforming complexity into clarity. Our approach integrates engineering expertise, digital innovation, and human-centered design to help organizations align their technologies, data, and workflows. Whether you are a healthcare provider, research institution, or enterprise seeking to modernize your operations, we tailor solutions that fit your unique goals and realities.","Cùng HealthSyncX, chúng tôi giúp chuyển mọi rắc rối phức tạp sang cách giải quyết rõ ràng. Bằng cách kết hợp chuyên môn kỹ thuật, đổi mới số và tư duy thiết kế lấy con người làm trung tâm, chúng tôi giúp các tổ chức đồng bộ công nghệ, dữ liệu và quy trình vận hành. Dù bạn là bệnh viện, tổ chức nghiên cứu hay doanh nghiệp đang muốn hiện đại hóa hoạt động, HealthSyncX sẽ tùy chỉnh giải pháp phù hợp với mục tiêu và thực tế của bạn."
"About Us","About HealthSyncX","Paragraph","Our work spans technology integration, digital transformation, research collaboration, and professional training — always guided by the belief that innovation must serve people first. We partner with hospitals, universities, and industry innovators across Asia-Pacific to co-create sustainable and secure ecosystems that enhance quality, efficiency, and trust.","Công việc của chúng tôi bao gồm tích hợp công nghệ, chuyển đổi số, hợp tác nghiên cứu và đào tạo chuyên nghiệp — cùng niềm tin rằng sự đổi mới phải phục vụ con người trước tiên mới có thể đạt giá trị hiệu quả. Chúng tôi hợp tác cùng các bệnh viện, trường đại học và các nhà sáng tạo đổi mới trong khu vực Châu Á – Thái Bình Dương để cùng xây dựng hệ sinh thái y tế bền vững, an toàn và đáng tin cậy."
"About Us","About HealthSyncX","Text","""Synchronizing technology, systems, workflows, and people — for better healthcare everywhere.""","""Đồng bộ hóa công nghệ, hệ thống, quy trình và con người — để nâng cao chăm sóc sức khỏe ở mọi nơi."""
"About Us","HealthSyncX's Core Values","H2","HealthSyncX's Core Values","Giá trị cốt lõi của HealthSyncX"
"About Us","HealthSyncX's Core Values","H3","Mission-Driven","Tập trung vào sứ mệnh"
"About Us","HealthSyncX's Core Values","H3","Excellence","Chất lượng xuất sắc"
"About Us","HealthSyncX's Core Values","H3","Client-Focused","Khách hàng là trọng tâm"
"About Us","HealthSyncX's Core Values","H3","Innovation","Luôn sáng tạo đổi mới"
"About Us","HealthSyncX's Core Values","Paragraph","Dedicated to transforming operations through seamless technology integration","Cam kết nâng cao hiệu quả hoạt động thông qua tích hợp công nghệ linh hoạt và liền mạch."
"About Us","HealthSyncX's Core Values","Paragraph","Committed to delivering the highest quality solutions and services","Nỗ lực mang đến các giải pháp và dịch vụ chất lượng cao nhất."
"About Us","HealthSyncX's Core Values","Paragraph","Building lasting partnerships through trust and collaboration","Xây dựng mối quan hệ hợp tác lâu dài dựa trên sự tin cậy và đồng hành cùng phát triển."
"About Us","HealthSyncX's Core Values","Paragraph","Leveraging proven and emerging technologies to solve complex challenges","Ứng dụng những công nghệ đã được kiểm chứng tính hiệu quả và công nghệ mới để giải quyết những thách thức phức tạp đặc thù theo chuyên ngành."
"About Us","Meet Our Founder","H2","Meet Our Founder","Gặp gỡ người sáng lập"
"About Us","Meet Our Founder","H3","Long 'Leo' Phi Dang","Đặng Phi Long (Leo)"
"About Us","Meet Our Founder","H4","Core Expertise","Chuyên môn"
"About Us","Meet Our Founder","Link","Connect","Kết nối"
"About Us","Meet Our Founder","Paragraph","Founder & CEO","Người sáng lập & CEO"
"About Us","Meet Our Founder","Paragraph","MSc Biomedical Engineering","Thạc sĩ Kỹ thuật Y sinh"
"About Us","Meet Our Founder","Paragraph","University of Oxford, England","Đại học Oxford, Anh"
"About Us","Meet Our Founder","Paragraph","MEng Telecommunication Engineering","Thạc sĩ Kỹ thuật Viễn thông"
"About Us","Meet Our Founder","Paragraph","University of Melbourne, Australia","Đại học Melbourne, Úc"
"About Us","Meet Our Founder","Paragraph","BSc Electrical Engineering","Cử nhân Kỹ thuật Điện-Điện tử"
"About Us","Meet Our Founder","Paragraph","University of California - Los Angeles, USA","Đại học California - Los Angeles, Mỹ"
"About Us","Meet Our Founder","Paragraph","Nationally Certified Trainer","Giảng viên được chứng nhận quốc gia"
"About Us","Meet Our Founder","Paragraph","Australian Skills Quality Authority (ASQA)","Cơ quan Chất lượng Kỹ năng Úc (ASQA)"
"About Us","Meet Our Founder","Paragraph","Strategic Leadership and Management","Chứng chỉ lãnh đạo và quản lý chiến lược"
"About Us","Meet Our Founder","Paragraph","University of Illinois, USA","Đại học Illinois, Mỹ"
"About Us","Meet Our Founder","Paragraph","Digital Health Specialization","Chứng chỉ chuyên môn y tế số"
"About Us","Meet Our Founder","Paragraph","Imperial College London, England","Imperial College London, Anh"
"About Us","Meet Our Founder","Paragraph","AI in Healthcare Specialization","Chứng chỉ chuyên môn AI cho y tế"
"About Us","Meet Our Founder","Paragraph","Stanford University, USA","Đại học Stanford, Mỹ"
"About Us","Meet Our Founder","Paragraph","AI for Cybersecurity Specialization","Chứng chỉ chuyên môn AI cho an ninh mạng"
"About Us","Meet Our Founder","Paragraph","Johns Hopkins University, USA","Đại học Johns Hopkins, Mỹ"
"About Us","Meet Our Founder","Paragraph","As a globally experienced engineer, researcher, and technology leader with over 20 years of professional and academic experience across Asia, Oceania, Europe, and North America, I've seen how fragmented healthcare systems affect not only efficiency but also human well-being.","Với tư cách là một kỹ sư, nghiên cứu viên, và là người lãnh đạo công nghệ, cùng hơn 20 năm kinh nghiệm làm việc và đào tạo tại Châu Á, Châu Đại Dương, Châu Âu và Bắc Mỹ, tôi đã chứng kiến các ảnh hưởng tiêu cực của hệ thống y tế bị phân mảnh hiện nay đến hiệu quả hoạt động và chất lượng chăm sóc sức khỏe cho mọi người."
"About Us","Meet Our Founder","Paragraph","Having lived and worked in Vietnam, Australia, New Zealand, the United Kingdom, and the United States, I bring a uniquely international perspective on how science, technology, and people can harmonize to improve healthcare outcomes.","Qua quá trình sống và làm việc tại Việt Nam, Úc, New Zealand, Anh, và Mỹ, tôi nhận định rằng sự kết hợp hài hòa giữa khoa học, công nghệ và con người có thể cải thiện chất lượng y tế một cách mạnh mẽ."
"About Us","Meet Our Founder","Paragraph","HealthSyncX Co., Ltd was founded to bridge the gaps that exist across today's fragmented healthcare ecosystem. It was born from a simple yet powerful vision —","Công ty TNHH HealthSyncX được thành lập để giúp lấp các khoảng trống đang tồn tại trong hệ sinh thái y tế phân mảnh ngày nay. HealthSyncX ra đời từ một tầm nhìn đơn giản nhưng quan trọng —"
"About Us","Meet Our Founder","Paragraph","For me, integration means more than linking devices or software; it's about connecting hearts, minds, and expertise across disciplines and borders to create healthcare solutions that are intelligent, collaborative, and human-centered.","Đối với tôi, tích hợp không chỉ là liên kết các thiết bị hoặc phần mềm; mà còn là việc kết nối trái tim, khối óc ở các chuyên môn đa ngành và xuyên biên giới để tạo ra các giải pháp y tế thông minh, tăng cường hợp tác và lấy con người làm trung tâm."
"About Us","Meet Our Founder","Paragraph","My work combines deep technical knowledge, strategic leadership, and a holistic understanding of the healthcare ecosystem — enabling HealthSyncX to design innovations that are not only cutting-edge but also practical, sustainable, and meaningful to the people who rely on them.","Công việc của tôi kết hợp kiến thức kỹ thuật chuyên sâu, lãnh đạo chiến lược và sự hiểu biết toàn diện về hệ sinh thái y tế — giúp HealthSyncX thiết kế và triển khai các sáng tạo đổi mới không chỉ tiên tiến mà còn thực tế, bền vững và có ý nghĩa cho mọi người."
"About Us","Meet Our Founder","Paragraph","Systems Integration","Tích hợp hệ thống"
"About Us","Meet Our Founder","Paragraph","Medical Imaging","Hình ảnh y khoa"
"About Us","Meet Our Founder","Paragraph","Healthcare IT","Công nghệ thông tin y tế"
"About Us","Meet Our Founder","Paragraph","Technical Consultancy","Tư vấn kỹ thuật"
"About Us","Meet Our Founder","Paragraph","Research Collaboration","Hợp tác nghiên cứu"
"About Us","Meet Our Founder","Span","Oxford","Oxford"
"About Us","Meet Our Founder","Span","UM","UM"
"About Us","Meet Our Founder","Span","UCLA","UCLA"
"About Us","Meet Our Founder","Span","ASQA","ASQA"
"About Us","Meet Our Founder","Span","UIUC","UIUC"
"About Us","Meet Our Founder","Span","ICL","ICL"
"About Us","Meet Our Founder","Span","Stanford","Stanford"
"About Us","Meet Our Founder","Span","JHU","JHU"
"About Us","Meet Our Founder","Text","""What if the real cure for healthcare's complexity lies not in more new technologies, but in connecting what already exists — current technologies, systems, workflows, and people?""","“Nếu giải pháp thật sự cho các vấn đề nan giải trong y tế không nằm ở việc phát triển thêm các công nghệ mới, mà ở việc kết nối những gì đã có — công nghệ hiện tại, các hệ thống, quy trình và con người — thì chúng ta cần làm gì?”"
"About Us","Meet Our Founder","Text","to synchronize technology, systems, workflows, and people for better healthcare everywhere","giúp đồng bộ hóa công nghệ, hệ thống, quy trình và con người để mang lại dịch vụ y tế tốt hơn cho mọi nơi"
"Services","SEO","Page Title","Our Services","Dịch vụ"
"Services","SEO","Meta Description","People-centered consultancy services: Holistic Systems Integration, Workflow Optimization, Training & Capacity Building, and Product Development.","Dịch vụ tư vấn lấy con người làm trung tâm: Tích hợp Hệ thống Toàn diện, Tối ưu hóa Quy trình, Đào tạo & Phát triển Năng lực, Phát triển Sản phẩm."
"Services","Our Core Services","H1","Our Core Services","Các dịch vụ chính"
"Services","Our Core Services","H3","Holistic Systems Integration","Tích hợp hệ thống toàn diện"
"Services","Our Core Services","H3","Workflow Optimization","Tối ưu hóa quy trình làm việc"
"Services","Our Core Services","H3","Training & Capacity Building","Đào tạo và phát triển năng lực"
"Services","Our Core Services","H3","Product Development","Phát triển sản phẩm"
"Services","Our Core Services","Paragraph","People-centered consultancy services designed to help you navigate technology challenges and opportunities","Dịch vụ tư vấn lấy con người làm trọng tâm được thiết kế để giúp bạn vượt qua thách thức và tận dụng cơ hội công nghệ một cách hiệu quả."
"Services","Our Core Services","Paragraph","Comprehensive integration planning that encompasses hardware, software, networks, workflows, AND people - ensuring adoption success through independent guidance, training, and support.","Lập kế hoạch tích hợp tổng thể bao gồm phần cứng, phần mềm, kết nối mạng, quy trình và con người – để bảo đảm triển khai thành công nhờ hướng dẫn độc lập, chương trình đào tạo và hỗ trợ thực tế."
"Services","Our Core Services","Paragraph","Process analysis and redesign that respects organizational culture while introducing efficiency improvements. We optimize for both technology and people.","Phân tích và cải tiến quy trình dựa trên văn hóa doanh nghiệp, hướng đến hiệu quả cao hơn. Tối ưu hóa đồng thời cho cả công nghệ lẫn con người."
"Services","Our Core Services","Paragraph","Comprehensive user training, adoption support, and capacity building to ensure your team can effectively use and maintain integrated systems.","Cung cấp chương trình đào tạo toàn diện, hỗ trợ triển khai và phát triển năng lực để đội ngũ của bạn có thể vận hành hệ thống tích hợp một cách hiệu quả nhất."
"Services","Our Core Services","Paragraph","Partnering with healthcare innovators to transform ideas into market-ready solutions through comprehensive product development support, from concept validation to market entry.","Hợp tác với các chuyên gia đổi mới trong lĩnh vực y tế để biến ý tưởng thành sản phẩm sẵn sàng thương mại hóa, với sự hỗ trợ toàn diện từ giai đoạn kiểm chứng ý tưởng đến khi đưa ra thị trường."
"Services","Our Core Services","Span","Independent technology assessment & vendor-neutral recommendations","Đánh giá công nghệ và đưa ra khuyến nghị trung lập, không phụ thuộc nhà cung cấp."
"Services","Our Core Services","Span","Hardware, software, and network infrastructure integration","Tích hợp đồng bộ phần cứng, phần mềm và hạ tầng mạng."
"Services","Our Core Services","Span","Organization workflow analysis & alignment","Phân tích và điều chỉnh quy trình hoạt động của tổ chức."
"Services","Our Core Services","Span","User readiness evaluation & capability assessment","Đánh giá mức độ sẵn sàng và năng lực của người dùng."
"Services","Our Core Services","Span","Change management planning & Return on Investment analysis","Lập kế hoạch quản lý thay đổi và phân tích lợi tức đầu tư (ROI)."
"Services","Our Core Services","Span","Process mapping & analysis","Lập sơ đồ và phân tích quy trình."
"Services","Our Core Services","Span","Bottleneck identification","Xác định điểm nghẽn trong vận hành."
"Services","Our Core Services","Span","Culture-sensitive redesign","Thiết kế lại quy trình phù hợp với đặc thù văn hóa tổ chức."
"Services","Our Core Services","Span","Efficiency improvement strategies","Chiến lược nâng cao hiệu quả làm việc."
"Services","Our Core Services","Span","Technology-enabled optimization","Tối ưu hóa quy trình với sự hỗ trợ của công nghệ."
"Services","Our Core Services","Span","Comprehensive user training programs","Các chương trình đào tạo người dùng toàn diện."
"Services","Our Core Services","Span","Technology adoption workshops","Các buổi thực hành áp dụng công nghệ."
"Services","Our Core Services","Span","Ongoing support & troubleshooting","Hỗ trợ kỹ thuật và khắc phục sự cố liên tục."
"Services","Our Core Services","Span","Capacity building initiatives","Chủ động phát triển năng lực đội ngũ."
"Services","Our Core Services","Span","Knowledge transfer sessions","Chia sẻ và chuyển giao kiến thức."
"Services","Our Core Services","Span","Concept & feasibility assessment","Đánh giá ý tưởng và tính khả thi của sản phẩm."
"Services","Our Core Services","Span","User needs analysis & validation","Phân tích và xác thực nhu cầu của người dùng."
"Services","Our Core Services","Span","Regulatory compliance guidance","Hướng dẫn tuân thủ các quy định pháp lý."
"Services","Our Core Services","Span","Prototype development support","Hỗ trợ phát triển và hoàn thiện nguyên mẫu."
"Services","Our Core Services","Span","Market entry strategy","Chiến lược thâm nhập thị trường hiệu quả."
"Services","Free 30-Minute Strategy Session","H2","Free 30-Minute Strategy Session","Đăng ký 30 phút tư vấn miễn phí"
"Services","Free 30-Minute Strategy Session","Link","Book Your Free Session","Đặt lịch tư vấn"
"Services","Free 30-Minute Strategy Session","Paragraph","Explore your technology integration challenges with our expert. Get preliminary feedback and actionable insights - no commitment required.","Trao đổi cùng chuyên gia của chúng tôi về những thách thức trong việc tích hợp công nghệ của bạn. Nhận phản hồi nhanh và gợi ý giải pháp thực tế – hoàn toàn miễn phí, không ràng buộc."
"Solutions","SEO","Page Title","Industry Solutions","Giải pháp Ngành"
"Solutions","SEO","Meta Description","People-first systems integration solutions for Healthcare, Beauty Tech, and diverse industry sectors across APAC region.","Giải pháp tích hợp hệ thống lấy con người làm trung tâm cho Y tế, Công nghệ Làm đẹp, và các ngành công nghiệp đa dạng ở khu vực APAC."
"Solutions","Industry Solutions","H1","Industry Solutions","Giải pháp chuyên ngành"
"Solutions","Industry Solutions","H3","Healthcare","Y tế"
"Solutions","Industry Solutions","H3","Beauty Tech","Công nghệ Làm đẹp"
"Solutions","Industry Solutions","H3","Other Industries","Các ngành khác"
"Solutions","Industry Solutions","Paragraph","We understand the unique integration challenges across different sectors","Chúng tôi am hiểu sâu sắc các thách thức đặc thù trong việc tích hợp hệ thống ở các chuyên ngành khác nhau."
"Solutions","Industry Solutions","Paragraph","Comprehensive systems integration for modern healthcare facilities","Giải pháp tích hợp hệ thống toàn diện cho các cơ sở y tế hiện đại."
"Solutions","Industry Solutions","Paragraph","Technology and device integration for product quality control and data management","Giải pháp tích hợp công nghệ và thiết bị giúp kiểm soát chất lượng sản phẩm và quản lý dữ liệu hiệu quả."
"Solutions","Industry Solutions","Paragraph","Systems integration solutions for diverse sectors beyond our core focus areas","Giải pháp tích hợp linh hoạt cho nhiều ngành nghề khác ngoài các lĩnh vực trọng điểm của chúng tôi."
"Solutions","Industry Solutions","Span","Hospital Information Systems (HIS) integration","Tích hợp hệ thống thông tin bệnh viện (HIS)."
"Solutions","Industry Solutions","Span","Medical device connectivity and data management","Kết nối thiết bị y tế và quản lý dữ liệu hiệu quả."
"Solutions","Industry Solutions","Span","Telemedicine platform implementation","Triển khai nền tảng y tế từ xa."
"Solutions","Industry Solutions","Span","Patient data security and compliance","Bảo mật dữ liệu bệnh nhân và tuân thủ các quy định y tế."
"Solutions","Industry Solutions","Span","Healthcare workflow optimization","Tối ưu hóa quy trình làm việc trong chăm sóc sức khỏe."
"Solutions","Industry Solutions","Span","Quality control device integration and data capture","Tích hợp thiết bị kiểm soát chất lượng và thu thập dữ liệu tự động."
"Solutions","Industry Solutions","Span","Product testing and analysis equipment connectivity","Kết nối thiết bị kiểm nghiệm và phân tích sản phẩm."
"Solutions","Industry Solutions","Span","Laboratory information management systems (LIMS)","Hệ thống quản lý thông tin phòng thí nghiệm (LIMS)."
"Solutions","Industry Solutions","Span","Traceability and compliance data management","Quản lý dữ liệu cho truy xuất nguồn gốc và tuân thủ tiêu chuẩn."
"Solutions","Industry Solutions","Span","Real-time quality monitoring and reporting","Giám sát và báo cáo chất lượng theo thời gian thực."
"Solutions","Industry Solutions","Span","Education technology and learning management systems","Giải pháp công nghệ giáo dục và hệ thống quản lý học tập."
"Solutions","Industry Solutions","Span","Manufacturing and production management systems","Giải pháp cho hệ thống quản lý sản xuất và vận hành nhà máy."
"Solutions","Industry Solutions","Span","Retail and e-commerce platforms","Giải pháp cho ngành bán lẻ và thương mại điện tử."
"Solutions","Industry Solutions","Span","Financial services and logistics","Giải pháp tích hợp cho ngành tài chính và logistics."
"Solutions","Industry Solutions","Span","Hospitality and custom solutions","Giải pháp tùy chỉnh cho lĩnh vực khách sạn và dịch vụ."
"Solutions","Free 30-Minute Strategy Session","H2","Free 30-Minute Strategy Session","Đăng ký 30 phút tư vấn miễn phí"
"Solutions","Free 30-Minute Strategy Session","Link","Book Your Free Session","Đặt lịch tư vấn"
"Solutions","Free 30-Minute Strategy Session","Paragraph","Explore your technology integration challenges with our expert. Get preliminary feedback and actionable insights - no commitment required.","Trao đổi cùng chuyên gia của chúng tôi về những thách thức trong việc tích hợp công nghệ của bạn. Nhận phản hồi nhanh và gợi ý giải pháp thực tế – hoàn toàn miễn phí, không ràng buộc."
"Collaboration","SEO","Page Title","Partnership Opportunities","Cơ hội Hợp tác"
